
./diss.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	80 23 81             	andb   $0x81,(%rbx)
    7516:	87 ad f0 9f 8f ad    	xchg   %ebp,-0x52706010(%rbp)
    751c:	f0 9f                	lock lahf 
    751e:	93                   	xchg   %eax,%ebx
    751f:	ad                   	lods   %ds:(%rsi),%eax
    7520:	f0 9f                	lock lahf 
    7522:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    7523:	ad                   	lods   %ds:(%rsi),%eax
    7524:	f0 9f                	lock lahf 
    7526:	87 ae f0 9f 8f ae    	xchg   %ebp,-0x51706010(%rsi)
    752c:	f0 9f                	lock lahf 
    752e:	93                   	xchg   %eax,%ebx
    752f:	ae                   	scas   %es:(%rdi),%al
    7530:	f0 9f                	lock lahf 
    7532:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    7533:	ae                   	scas   %es:(%rdi),%al
    7534:	f0 9f                	lock lahf 
    7536:	87 af f0 9f 8f af    	xchg   %ebp,-0x50706010(%rdi)
    753c:	f0 9f                	lock lahf 
    753e:	93                   	xchg   %eax,%ebx
    753f:	af                   	scas   %es:(%rdi),%eax
    7540:	f0 9f                	lock lahf 
    7542:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    7543:	af                   	scas   %es:(%rdi),%eax
    7544:	f0 9f                	lock lahf 
    7546:	87 b0 f0 9f 8f b0    	xchg   %esi,-0x4f706010(%rax)
    754c:	f0 9f                	lock lahf 
    754e:	93                   	xchg   %eax,%ebx
    754f:	b0 f0                	mov    $0xf0,%al
    7551:	9f                   	lahf   
    7552:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    7553:	b0 f0                	mov    $0xf0,%al
    7555:	9f                   	lahf   
    7556:	ab                   	stos   %eax,%es:(%rdi)
    7557:	b0 f0                	mov    $0xf0,%al
    7559:	9f                   	lahf   
    755a:	87 b1 f0 9f 93 b1    	xchg   %esi,-0x4e6c6010(%rcx)
    7560:	f0 9f                	lock lahf 
    7562:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    7563:	b1 f0                	mov    $0xf0,%cl
    7565:	9f                   	lahf   
    7566:	ab                   	stos   %eax,%es:(%rdi)
    7567:	b1 f0                	mov    $0xf0,%cl
    7569:	9f                   	lahf   
    756a:	87 b2 f0 9f 93 b2    	xchg   %esi,-0x4d6c6010(%rdx)
    7570:	f0 9f                	lock lahf 
    7572:	9b                   	fwait
    7573:	b2 f0                	mov    $0xf0,%dl
    7575:	9f                   	lahf   
    7576:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    7577:	b2 f0                	mov    $0xf0,%dl
    7579:	9f                   	lahf   
    757a:	ab                   	stos   %eax,%es:(%rdi)
    757b:	b2 f0                	mov    $0xf0,%dl
    757d:	9f                   	lahf   
    757e:	87 b3 f0 9f 8f b3    	xchg   %esi,-0x4c706010(%rbx)
    7584:	f0 9f                	lock lahf 
    7586:	93                   	xchg   %eax,%ebx
    7587:	b3 f0                	mov    $0xf0,%bl
    7589:	9f                   	lahf   
    758a:	9b                   	fwait
    758b:	b3 f0                	mov    $0xf0,%bl
    758d:	9f                   	lahf   
    758e:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    758f:	b3 f0                	mov    $0xf0,%bl
    7591:	9f                   	lahf   
    7592:	ab                   	stos   %eax,%es:(%rdi)
    7593:	b3 f0                	mov    $0xf0,%bl
    7595:	9f                   	lahf   
    7596:	87 b4 f0 9f 8f b4 f0 	xchg   %esi,-0xf4b7061(%rax,%rsi,8)
    759d:	9f                   	lahf   
    759e:	93                   	xchg   %eax,%ebx
    759f:	b4 f0                	mov    $0xf0,%ah
    75a1:	9f                   	lahf   
    75a2:	9b                   	fwait
    75a3:	b4 f0                	mov    $0xf0,%ah
    75a5:	9f                   	lahf   
    75a6:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    75a7:	b4 f0                	mov    $0xf0,%ah
    75a9:	9f                   	lahf   
    75aa:	ab                   	stos   %eax,%es:(%rdi)
    75ab:	b4 f0                	mov    $0xf0,%ah
    75ad:	9f                   	lahf   
    75ae:	87 b5 f0 9f 93 b5    	xchg   %esi,-0x4a6c6010(%rbp)
    75b4:	f0 9f                	lock lahf 
    75b6:	9b                   	fwait
    75b7:	b5 f0                	mov    $0xf0,%ch
    75b9:	9f                   	lahf   
    75ba:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    75bb:	b5 f0                	mov    $0xf0,%ch
    75bd:	9f                   	lahf   
    75be:	ab                   	stos   %eax,%es:(%rdi)
    75bf:	b5 f0                	mov    $0xf0,%ch
    75c1:	9f                   	lahf   
    75c2:	87 b6 f0 9f 93 b6    	xchg   %esi,-0x496c6010(%rsi)
    75c8:	f0 9f                	lock lahf 
    75ca:	9b                   	fwait
    75cb:	b6 f0                	mov    $0xf0,%dh
    75cd:	9f                   	lahf   
    75ce:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    75cf:	b6 f0                	mov    $0xf0,%dh
    75d1:	9f                   	lahf   
    75d2:	ab                   	stos   %eax,%es:(%rdi)
    75d3:	b6 f0                	mov    $0xf0,%dh
    75d5:	9f                   	lahf   
    75d6:	87 b7 f0 9f 93 b7    	xchg   %esi,-0x486c6010(%rdi)
    75dc:	f0 9f                	lock lahf 
    75de:	9b                   	fwait
    75df:	b7 f0                	mov    $0xf0,%bh
    75e1:	9f                   	lahf   
    75e2:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    75e3:	b7 f0                	mov    $0xf0,%bh
    75e5:	9f                   	lahf   
    75e6:	87 b8 f0 9f 8f b8    	xchg   %edi,-0x47706010(%rax)
    75ec:	f0 9f                	lock lahf 
    75ee:	93                   	xchg   %eax,%ebx
    75ef:	b8 f0 9f 9b b8       	mov    $0xb89b9ff0,%eax
    75f4:	f0 9f                	lock lahf 
    75f6:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    75f7:	b8 f0 9f 87 b9       	mov    $0xb9879ff0,%eax
    75fc:	f0 9f                	lock lahf 
    75fe:	8f                   	(bad)  
    75ff:	b9 f0 9f 93 b9       	mov    $0xb9939ff0,%ecx
    7604:	f0 9f                	lock lahf 
    7606:	9b                   	fwait
    7607:	b9 f0 9f a7 b9       	mov    $0xb9a79ff0,%ecx
    760c:	f0 9f                	lock lahf 
    760e:	87 ba f0 9f 8f ba    	xchg   %edi,-0x45706010(%rdx)
    7614:	f0 9f                	lock lahf 
    7616:	93                   	xchg   %eax,%ebx
    7617:	ba f0 9f 9b ba       	mov    $0xba9b9ff0,%edx
    761c:	f0 9f                	lock lahf 
    761e:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    761f:	ba f0 9f 87 bb       	mov    $0xbb879ff0,%edx
    7624:	f0 9f                	lock lahf 
    7626:	8f                   	(bad)  
    7627:	bb f0 9f 93 bb       	mov    $0xbb939ff0,%ebx
    762c:	f0 9f                	lock lahf 
    762e:	97                   	xchg   %eax,%edi
    762f:	bb f0 9f 9b bb       	mov    $0xbb9b9ff0,%ebx
    7634:	f0 9f                	lock lahf 
    7636:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    7637:	bb f0 9f 87 bc       	mov    $0xbc879ff0,%ebx
    763c:	f0 9f                	lock lahf 
    763e:	8f                   	(bad)  
    763f:	bc f0 9f 93 bc       	mov    $0xbc939ff0,%esp
    7644:	f0 9f                	lock lahf 
    7646:	97                   	xchg   %eax,%edi
    7647:	bc f0 9f 9b bc       	mov    $0xbc9b9ff0,%esp
    764c:	f0 9f                	lock lahf 
    764e:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    764f:	bc f0 9f 87 bd       	mov    $0xbd879ff0,%esp
    7654:	f0 9f                	lock lahf 
    7656:	8f                   	(bad)  
    7657:	bd f0 9f 97 bd       	mov    $0xbd979ff0,%ebp
    765c:	f0 9f                	lock lahf 
    765e:	9b                   	fwait
    765f:	bd f0 9f a7 bd       	mov    $0xbda79ff0,%ebp
    7664:	f0 9f                	lock lahf 
    7666:	87 be f0 9f 8f be    	xchg   %edi,-0x41706010(%rsi)
    766c:	f0 9f                	lock lahf 
    766e:	97                   	xchg   %eax,%edi
    766f:	be f0 9f a7 be       	mov    $0xbea79ff0,%esi
    7674:	f0 9f                	lock lahf 
    7676:	87 bf f0 9f 8f bf    	xchg   %edi,-0x40706010(%rdi)
    767c:	f0 9f                	lock lahf 
    767e:	93                   	xchg   %eax,%ebx
    767f:	bf f0 9f 97 bf       	mov    $0xbf979ff0,%edi
    7684:	f0 9f                	lock lahf 
    7686:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    7687:	bf f0 9f 83 e2       	mov    $0xe2839ff0,%edi
    768c:	98                   	cwtl   
    768d:	a0 87 e2 98 a0 8b e2 	movabs 0xa098e28ba098e287,%al
    7694:	98 a0 
    7696:	8f                   	(bad)  
    7697:	e2 98                	loop   0x7631
    7699:	a0 93 e2 98 a0 97 e2 	movabs 0xa098e297a098e293,%al
    76a0:	98 a0 
    76a2:	9b                   	fwait
    76a3:	e2 98                	loop   0x763d
    76a5:	a0 a3 e2 98 a0 a7 e2 	movabs 0xa098e2a7a098e2a3,%al
    76ac:	98 a0 
    76ae:	ab                   	stos   %eax,%es:(%rdi)
    76af:	e2 98                	loop   0x7649
    76b1:	a0 af e2 98 a0 b3 e2 	movabs 0xa098e2b3a098e2af,%al
    76b8:	98 a0 
    76ba:	b7 e2                	mov    $0xe2,%bh
    76bc:	98                   	cwtl   
    76bd:	a0 bb e2 98 a0 83 e2 	movabs 0xa099e283a098e2bb,%al
    76c4:	99 a0 
    76c6:	87 e2                	xchg   %esp,%edx
    76c8:	99                   	cltd   
    76c9:	a0 8b e2 99 a0 8f e2 	movabs 0xa099e28fa099e28b,%al
    76d0:	99 a0 
    76d2:	93                   	xchg   %eax,%ebx
    76d3:	e2 99                	loop   0x766e
    76d5:	a0 97 e2 99 a0 9b e2 	movabs 0xa099e29ba099e297,%al
    76dc:	99 a0 
    76de:	a3 e2 99 a0 a7 e2 99 	movabs %eax,0xaba099e2a7a099e2
    76e5:	a0 ab 
    76e7:	e2 99                	loop   0x7682
    76e9:	a0 af e2 99 a0 b3 e2 	movabs 0xa099e2b3a099e2af,%al
    76f0:	99 a0 
    76f2:	b7 e2                	mov    $0xe2,%bh
    76f4:	99                   	cltd   
    76f5:	a0 bb e2 99 a0 83 e2 	movabs 0xa09ae283a099e2bb,%al
    76fc:	9a a0 
    76fe:	87 e2                	xchg   %esp,%edx
    7700:	9a                   	(bad)  
    7701:	a0 8b e2 9a a0 8f e2 	movabs 0xa09ae28fa09ae28b,%al
    7708:	9a a0 
    770a:	93                   	xchg   %eax,%ebx
    770b:	e2 9a                	loop   0x76a7
    770d:	a0 97 e2 9a a0 9b e2 	movabs 0xa09ae29ba09ae297,%al
    7714:	9a a0 
    7716:	a3 e2 9a a0 a7 e2 9a 	movabs %eax,0xaba09ae2a7a09ae2
    771d:	a0 ab 
    771f:	e2 9a                	loop   0x76bb
    7721:	a0 af e2 9a a0 b3 e2 	movabs 0xa09ae2b3a09ae2af,%al
    7728:	9a a0 
    772a:	b7 e2                	mov    $0xe2,%bh
    772c:	9a                   	(bad)  
    772d:	a0 bb e2 9a a0 8f b4 	movabs 0xa0f3b48fa09ae2bb,%al
    7734:	f3 a0 
    7736:	83 e2 9a             	and    $0xffffff9a,%edx
    7739:	a1 87 e2 9a a1 8b e2 	movabs 0xa19ae28ba19ae287,%eax
    7740:	9a a1 
    7742:	8f                   	(bad)  
    7743:	e2 9a                	loop   0x76df
    7745:	a1 93 e2 9a a1 97 e2 	movabs 0xa19ae297a19ae293,%eax
    774c:	9a a1 
    774e:	9b                   	fwait
    774f:	e2 9a                	loop   0x76eb
    7751:	a1 a3 e2 9a a1 a7 e2 	movabs 0xa19ae2a7a19ae2a3,%eax
    7758:	9a a1 
    775a:	ab                   	stos   %eax,%es:(%rdi)
    775b:	e2 9a                	loop   0x76f7
    775d:	a1 af e2 9a a1 b3 e2 	movabs 0xa19ae2b3a19ae2af,%eax
    7764:	9a a1 
    7766:	b7 e2                	mov    $0xe2,%bh
    7768:	9a                   	(bad)  
    7769:	a1 bb e2 9a a1 83 e2 	movabs 0xa19ce283a19ae2bb,%eax
    7770:	9c a1 
    7772:	87 e2                	xchg   %esp,%edx
    7774:	9c                   	pushfq 
    7775:	a1 8b e2 9c a1 8f e2 	movabs 0xa19ce28fa19ce28b,%eax
    777c:	9c a1 
    777e:	93                   	xchg   %eax,%ebx
    777f:	e2 9c                	loop   0x771d
    7781:	a1 97 e2 9c a1 9b e2 	movabs 0xa19ce29ba19ce297,%eax
    7788:	9c a1 
    778a:	a3 e2 9c a1 a7 e2 9c 	movabs %eax,0xaba19ce2a7a19ce2
    7791:	a1 ab 
    7793:	e2 9c                	loop   0x7731
    7795:	a1 af e2 9c a1 b3 e2 	movabs 0xa19ce2b3a19ce2af,%eax
    779c:	9c a1 
    779e:	b7 e2                	mov    $0xe2,%bh
    77a0:	9c                   	pushfq 
    77a1:	a1 bb e2 9c a1 83 e2 	movabs 0xa19ee283a19ce2bb,%eax
    77a8:	9e a1 
    77aa:	87 e2                	xchg   %esp,%edx
    77ac:	9e                   	sahf   
    77ad:	a1 8b e2 9e a1 8f e2 	movabs 0xa19ee28fa19ee28b,%eax
    77b4:	9e a1 
    77b6:	93                   	xchg   %eax,%ebx
    77b7:	e2 9e                	loop   0x7757
    77b9:	a1 97 e2 9e a1 9b e2 	movabs 0xa19ee29ba19ee297,%eax
    77c0:	9e a1 
    77c2:	a3 e2 9e a1 a7 e2 9e 	movabs %eax,0xaba19ee2a7a19ee2
    77c9:	a1 ab 
    77cb:	e2 9e                	loop   0x776b
    77cd:	a1 af e2 9e a1 b3 e2 	movabs 0xa19ee2b3a19ee2af,%eax
    77d4:	9e a1 
    77d6:	b7 e2                	mov    $0xe2,%bh
    77d8:	9e                   	sahf   
    77d9:	a1 bb e2 9e a1 f3 a0 	movabs 0xa281a0f3a19ee2bb,%eax
    77e0:	81 a2 
    77e2:	83 e2 84             	and    $0xffffff84,%edx
    77e5:	a2 87 e2 84 a2 8b e2 	movabs %al,0xa284e28ba284e287
    77ec:	84 a2 
    77ee:	8f                   	(bad)  
    77ef:	e2 84                	loop   0x7775
    77f1:	a2 93 e2 84 a2 97 e2 	movabs %al,0xa284e297a284e293
    77f8:	84 a2 
    77fa:	9b                   	fwait
    77fb:	e2 84                	loop   0x7781
    77fd:	a2 a3 e2 84 a2 a7 e2 	movabs %al,0xa284e2a7a284e2a3
    7804:	84 a2 
    7806:	ab                   	stos   %eax,%es:(%rdi)
    7807:	e2 84                	loop   0x778d
    7809:	a2 af e2 84 a2 b3 e2 	movabs %al,0xa284e2b3a284e2af
    7810:	84 a2 
    7812:	b7 e2                	mov    $0xe2,%bh
    7814:	84 a2 bb e2 84 a2    	test   %ah,-0x5d7b1d45(%rdx)
    781a:	83 e2 98             	and    $0xffffff98,%edx
    781d:	a2 87 e2 98 a2 8b e2 	movabs %al,0xa298e28ba298e287
    7824:	98 a2 
    7826:	8f                   	(bad)  
    7827:	e2 98                	loop   0x77c1
    7829:	a2 93 e2 98 a2 97 e2 	movabs %al,0xa298e297a298e293
    7830:	98 a2 
    7832:	9b                   	fwait
    7833:	e2 98                	loop   0x77cd
    7835:	a2 a3 e2 98 a2 a7 e2 	movabs %al,0xa298e2a7a298e2a3
    783c:	98 a2 
    783e:	ab                   	stos   %eax,%es:(%rdi)
    783f:	e2 98                	loop   0x77d9
    7841:	a2 af e2 98 a2 b3 e2 	movabs %al,0xa298e2b3a298e2af
    7848:	98 a2 
    784a:	b7 e2                	mov    $0xe2,%bh
    784c:	98                   	cwtl   
    784d:	a2 bb e2 98 a2 f3 a0 	movabs %al,0xa381a0f3a298e2bb
    7854:	81 a3 
    7856:	8f                   	(bad)  
    7857:	e2 83                	loop   0x77dc
    7859:	a3 83 e2 98 a3 87 e2 	movabs %eax,0xa398e287a398e283
    7860:	98 a3 
    7862:	8b e2                	mov    %edx,%esp
    7864:	98                   	cwtl   
    7865:	a3 8f e2 98 a3 93 e2 	movabs %eax,0xa398e293a398e28f
    786c:	98 a3 
    786e:	97                   	xchg   %eax,%edi
    786f:	e2 98                	loop   0x7809
    7871:	a3 9b e2 98 a3 a3 e2 	movabs %eax,0xa398e2a3a398e29b
    7878:	98 a3 
    787a:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    787b:	e2 98                	loop   0x7815
    787d:	a3 ab e2 98 a3 af e2 	movabs %eax,0xa398e2afa398e2ab
    7884:	98 a3 
    7886:	b3 e2                	mov    $0xe2,%bl
    7888:	98                   	cwtl   
    7889:	a3 b7 e2 98 a3 bb e2 	movabs %eax,0xa398e2bba398e2b7
    7890:	98 a3 
    7892:	83 e2 99             	and    $0xffffff99,%edx
    7895:	a3 87 e2 99 a3 8b e2 	movabs %eax,0xa399e28ba399e287
    789c:	99 a3 
    789e:	8f                   	(bad)  
    789f:	e2 99                	loop   0x783a
    78a1:	a3 93 e2 99 a3 97 e2 	movabs %eax,0xa399e297a399e293
    78a8:	99 a3 
    78aa:	9b                   	fwait
    78ab:	e2 99                	loop   0x7846
    78ad:	a3 a3 e2 99 a3 a7 e2 	movabs %eax,0xa399e2a7a399e2a3
    78b4:	99 a3 
    78b6:	ab                   	stos   %eax,%es:(%rdi)
    78b7:	e2 99                	loop   0x7852
    78b9:	a3 af e2 99 a3 b3 e2 	movabs %eax,0xa399e2b3a399e2af
